Index,Value
0,475.2508
1,483.5351
2,463.09653
3,451.84003
4,478.25882
5,436.29135
6,448.76868
7,468.4619
8,462.36377
9,431.32703
10,453.72226
11,453.5662
12,445.51892
13,439.1333
14,451.91495
15,470.07114
16,442.8128
17,465.39212
18,474.67072
19,471.95386
20,435.015
21,463.6486
22,449.54843
23,449.2871
24,475.92545
25,434.06284
26,435.44873
27,476.45706
28,464.60873
29,484.04788
30,461.25522
31,448.2905
32,473.84076
33,435.1778
34,479.9277
35,481.71307
36,431.51816
37,465.05618
38,482.05338
39,448.5311
40,437.02438
41,486.72812
42,444.99942
43,475.6901
44,432.5626
45,429.90338
46,449.70056
47,432.71655
48,432.67578
49,474.28223
50,464.0187
51,456.66122
52,442.85983
53,475.31183
54,448.94562
55,428.8891
56,484.14633
57,442.4506
58,446.53876
59,467.00534
60,451.83893
61,484.58383
62,484.20157
63,453.90433
64,445.05182
65,480.74588
66,442.98508
67,433.51248
68,481.08157
69,476.24734
70,438.96964
71,478.52014
72,449.70172
73,470.1403
74,466.936
75,450.1915
76,471.46796
77,472.7145
78,487.491
79,461.52408
80,435.69733
81,448.40768
82,445.51395
83,441.29147
84,446.68918
85,433.66507
86,477.1579
87,444.94482
88,442.1113
89,436.0196
90,484.25516
91,444.4581
92,476.5152
93,447.79712
94,483.29364
95,432.86475
96,479.38113
97,433.83054
98,439.10046
99,452.74
100,459.36627
101,451.07062
102,440.34338
103,470.28314
104,435.15607
105,450.6002
106,477.7735
107,486.1447
108,489.1067
109,462.96866
110,443.7454
111,485.62616
112,432.5516
113,441.5348
114,481.28793
115,479.45935
116,487.6163
117,491.77063
118,445.44427
119,448.60657
120,436.89035
121,432.05508
122,472.80286
123,448.7343
124,433.5968
125,448.97815
126,444.8558
127,433.79108
128,431.53827
129,466.17395
130,453.6426
131,450.7887
132,463.69537
133,433.57584
134,449.7935
135,433.0706
136,461.3471
137,437.07013
138,455.20993
139,443.35974
140,445.22388
141,444.1967
142,446.27298
143,489.9083
144,438.8
145,464.38208
146,442.71472
147,434.6264
